response to organic substance	2.548775e-15	1.483796e+0	old	BP
immune system process	6.096897e-13	1.531258e+0	old	BP
cellular process	4.897787e-13	1.076965e+0	old	BP
cellular response to organic substance	5.292153e-12	1.505744e+0	old	BP
cellular response to chemical stimulus	4.248892e-12	1.453519e+0	old	BP
response to stimulus	9.173576e-12	1.178601e+0	old	BP
response to wounding	2.563863e-11	1.659408e+0	old	BP
primary metabolic process	2.619795e-11	1.155881e+0	old	BP
response to stress	2.713238e-11	1.358042e+0	old	BP
single-organism process	8.860581e-11	1.092915e+0	old	BP
organic substance metabolic process	8.183591e-11	1.147136e+0	old	BP
response to cytokine stimulus	2.637563e-10	1.974221e+0	old	BP
wound healing	2.970470e-10	1.799921e+0	old	BP
cellular metabolic process	3.508873e-10	1.149095e+0	old	BP
positive regulation of biological process	3.395368e-10	1.243461e+0	old	BP
metabolic process	7.043052e-10	1.130819e+0	old	BP
signal transduction	6.755613e-10	1.229961e+0	old	BP
cellular response to stimulus	8.221077e-10	1.198653e+0	old	BP
regulation of response to stimulus	1.080063e-9	1.305043e+0	old	BP
intracellular transport	1.582405e-9	1.622146e+0	old	BP
immune response	1.768868e-9	1.621559e+0	old	BP
negative regulation of phosphorylation	2.259982e-9	2.177499e+0	old	BP
regulation of signaling	2.366756e-9	1.318061e+0	old	BP
regulation of biological process	2.445524e-9	1.114571e+0	old	BP
response to chemical stimulus	3.065375e-9	1.277180e+0	old	BP
regulation of response to stress	3.005245e-9	1.648892e+0	old	BP
cellular response to cytokine stimulus	3.581290e-9	2.049072e+0	old	BP
positive regulation of response to stimulus	4.774257e-9	1.460300e+0	old	BP
regulation of immune system process	4.620359e-9	1.554686e+0	old	BP
negative regulation of protein modification process	4.734818e-9	1.996538e+0	old	BP
regulation of cell communication	5.034757e-9	1.310878e+0	old	BP
biological regulation	4.910408e-9	1.105827e+0	old	BP
single-organism cellular process	5.507217e-9	1.096041e+0	old	BP
single-organism metabolic process	6.413725e-9	1.304302e+0	old	BP
regulation of signal transduction	6.875611e-9	1.336485e+0	old	BP
negative regulation of protein phosphorylation	7.681001e-9	2.171216e+0	old	BP
negative regulation of protein kinase activity	8.793598e-9	2.475240e+0	old	BP
cell activation	8.745176e-9	1.745080e+0	old	BP
regulation of defense response	1.053185e-8	1.939688e+0	old	BP
transport	1.514355e-8	1.277305e+0	old	BP
protein metabolic process	1.891158e-8	1.261438e+0	old	BP
positive regulation of cellular process	2.286697e-8	1.233913e+0	old	BP
negative regulation of biological process	2.527779e-8	1.235557e+0	old	BP
response to endogenous stimulus	2.836361e-8	1.457844e+0	old	BP
negative regulation of cellular process	5.045787e-8	1.243961e+0	old	BP
cytokine-mediated signaling pathway	5.937573e-8	2.212121e+0	old	BP
vasculature development	6.813399e-8	1.644881e+0	old	BP
regulation of biological quality	7.001608e-8	1.269788e+0	old	BP
